Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:16:57,770 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_SCORES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 scores={}
INFO 2026-06-22 12:16:57,770 normalize 7860 17268 [EXPORT_FINAL_ROW] inv=TWCBE2526i0497 name=Tri-Wall Pak Pvt Ltd total=41910.0
INFO 2026-06-22 12:16:57,770 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_RESULT] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 result={'vendor_gstin': '', 'buyer_gstin': '', 'consignee_gstin': '', 'ship_to_gstin': '', 'bill_to_gstin': '', 'raw_vendor_gstin': '', 'raw_buyer_gstin': '', 'raw_consignee_gstin': '', 'raw_bill_to_gstin': '', 'raw_ship_to_gstin': '', 'canonical_vendor_gstin': '', 'canonical_buyer_gstin': '', 'canonical_consignee_gstin': '', 'canonical_bill_to_gstin': '', 'canonical_ship_to_gstin': ''}
INFO 2026-06-22 12:16:57,771 normalize 7860 17268 [FORENSIC_MERGE_START] items_in=1
INFO 2026-06-22 12:16:57,771 normalize 7860 17268 [FORENSIC_MERGE_END] items_out=1
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Ply' Type='LANGUAGE' Raw='Ply' Normalized='Ply'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='865-600a' Type='INDUSTRIAL' Raw='865-600a' Normalized='865-600a'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='RSC' Type='LANGUAGE' Raw='RSC' Normalized='RSC'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='x' Type='LANGUAGE' Raw='x' Normalized='x'
INFO 2026-06-22 12:16:57,772 normalize 7860 17268 [HSN_TRACE_INPUT] primary_item_keys=['description', 'hsn_sac', 'qty', 'uom', 'rate', 'taxable_value', 'igst', 'cgst', 'sgst', 'total_amount', 'igst_rate', 'cgst_rate', 'sgst_rate', 'cess_rate', 'computed_gst_rate', 'hsn_code', 'quantity', 'discount_percent', 'igst_amount', 'cgst_amount', 'sgst_amount', 'cess_amount', 'amount']
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='5' Type='INDUSTRIAL' Raw='5' Normalized='5'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [ITEM_IDENTITY_REPAIR] raw='5 Ply RSC Box lD 32O x 1aS x 21O rnfil Threaded Shackte Pin 865-6ooa' canonical='5 Ply RSC Box lD 320 x IaS x 210 rnfil Threaded Shackte PIN 865-600a' operations=5 corruption_score=0.074
INFO 2026-06-22 12:16:57,772 canonicalizer 7860 17268 [VENDOR_CANONICALIZATION] raw_vendor_name='Tri-Wall Pak Pvt Ltd' canonical_vendor_name='TRI-WALL PAK PVT LTD' confidence=0.990 repair_rule='uppercase'
INFO 2026-06-22 12:16:57,772 normalize 7860 17268 [HSN_CANONICALIZED] value='' source=primary_item
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='rnfil' Type='LANGUAGE' Raw='rnfil' Normalized='rnfil'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='210' Type='INDUSTRIAL' Raw='210' Normalized='210'
INFO 2026-06-22 12:16:57,772 canonicalizer 7860 17268 [ITEM_CANONICALIZATION] field=item_name raw_value='5 Ply RSC Box lD 32O x 1aS x 21O rnfil Threaded Shackte Pin 865-6ooa' canonical_value='5 Ply RSC Box lD 320 x IaS x 210 rnfil Threaded Shackte PIN 865-600a' confidence=0.926 repair_rule='item_identity_repair' ops_count=5
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Box' Type='LANGUAGE' Raw='Box' Normalized='Box'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='PIN' Type='INDUSTRIAL' Raw='PIN' Normalized='PIN'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='IaS' Type='INDUSTRIAL' Raw='IaS' Normalized='IaS'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='320' Type='INDUSTRIAL' Raw='320' Normalized='320'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='lD' Type='LANGUAGE' Raw='lD' Normalized='lD'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Threaded' Type='LANGUAGE' Raw='Threaded' Normalized='Threaded'
INFO 2026-06-22 12:16:57,772 item_identity_repair 7860 17268 [SAFE_NORMALIZATION_BOUNDARY] Token='Shackte' Type='LANGUAGE' Raw='Shackte' Normalized='Shackte'
INFO 2026-06-22 12:16:57,773 normalize 7860 17268 [DTO_POST_VALIDATION] record_id=8 status=VALID
INFO 2026-06-22 12:16:57,773 normalize 7860 17268 [CANONICAL_SCHEMA_LOCKED] invoice_no='TWCBE2526i0497'
INFO 2026-06-22 12:16:57,773 normalize 7860 17268 [NORMALIZATION_OUTPUT_HASH] 627bcfe49b5cbeeb2279da794ef1844f
INFO 2026-06-22 12:16:57,777 coordinator 7860 17268 [FORENSIC_TRACE] event=unhandled_fail_db_BEFORE record=8 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=page=5
INFO 2026-06-22 12:16:57,777 coordinator 7860 17268 [CANONICAL_TERMINALIZATION] record=8 page=5 is_failed=True worker=AIWorker queue=ai_queue tenant=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 correlation=a05ddf9a-7023-409f-9609-a206716adfb4 job=496d9f8c-a8ff-4fff-99ff-606e580c416a item=None
CRITICAL 2026-06-22 12:16:57,778 ai_worker 7860 17268 [FAIL_DB_CONVERGENCE_FAILED] record=8 page=5 error=SessionFinalizationState matching query does not exist.
DEBUG 2026-06-22 12:17:02,320 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:17:15,862 views 3048 18836 [UPLOAD_ACCEPTED] file=stress_test_15pages.pdf job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:15,884 views 3048 18836 [RECORD_CREATED] id=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 file=stress_test_15pages.pdf
INFO 2026-06-22 12:17:15,884 message_factory 3048 18836 [CANONICAL_MESSAGE_EMITTED] task_type=INGESTION ver=v1 corr=357451df-700f-4fb1-81be-d143aa2f4f0f trace_id=trace-65ddab8983a2-1782110835 dedupe_key=75f477944b6569990b9b262c4ec00cdbe1e6b5349ab42e7330097a09825fec89 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:15,884 message_factory 3048 18836 [JOB_CONTEXT_PROPAGATED] task_type=INGESTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:16,281 worker_base 4940 27468 [QUEUE_MESSAGE_RECEIVED] correlation_id=357451df-700f-4fb1-81be-d143aa2f4f0f session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=INGESTION
INFO 2026-06-22 12:17:16,281 worker_base 4940 27468 [WORKER_PICKUP] role='INGESTION' task_id='3655ffb5-5488-4d79-a70c-54c82288082d' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='357451df-700f-4fb1-81be-d143aa2f4f0f'
INFO 2026-06-22 12:17:16,281 worker_base 4940 27468 [WORKER_MESSAGE_RECEIVED] correlation_id=357451df-700f-4fb1-81be-d143aa2f4f0f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ingestion worker_id=INGESTION worker_pid=4940 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
INFO 2026-06-22 12:17:16,281 message_parser 4940 27468 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,281 message_parser 4940 27468 [JOB_CONTEXT_PROPAGATED] type=INGESTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:17:16,281 message_parser 4940 27468 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3655ffb5-5488-4d79-a70c-54c82288082d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['record_id', 'job_id', 'file_url', 'file_hash', 'voucher_type', 'attempt', 'upload_type']
INFO 2026-06-22 12:17:16,619 worker_base 4940 27468 [PIPELINE_STAGE_ENTER] stage=INGESTION correlation_id=357451df-700f-4fb1-81be-d143aa2f4f0f upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:17:16,620 ingestion_worker 4940 27468 [INGESTION_TASK_START] id=3655ffb5-5488-4d79-a70c-54c82288082d record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,620 ingestion_worker 4940 27468 [INGESTION_TASK_EXECUTE] id=3655ffb5-5488-4d79-a70c-54c82288082d record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,620 ingestion_worker 4940 27468 [INGESTION_RECORD_VERIFIED] id=3655ffb5-5488-4d79-a70c-54c82288082d record=1007715
INFO 2026-06-22 12:17:16,620 ingestion_worker 4940 27468 [CONTEXT_TRACE_INGESTION] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None
INFO 2026-06-22 12:17:16,643 redis_orchestrator 4940 27468 [REDIS_STATE_MUTATION_ENTER] record=1007715
INFO 2026-06-22 12:17:16,644 redis_orchestrator 4940 27468 [REDIS_STATUS_ASSIGN] record=1007715 assigned_status=INGESTING
INFO 2026-06-22 12:17:16,644 redis_orchestrator 4940 27468 [LIFECYCLE_STATE_NORMALIZED] raw_state=INGESTING normalized_state=INGESTION_STARTED record=1007715
INFO 2026-06-22 12:17:16,644 redis_orchestrator 4940 27468 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=INGESTING
INFO 2026-06-22 12:17:16,644 redis_orchestrator 4940 27468 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=None requested_state=INGESTION_STARTED
INFO 2026-06-22 12:17:16,644 redis_orchestrator 4940 27468 [REDIS_STATE_WRITE] record=1007715 status=INGESTION_STARTED
INFO 2026-06-22 12:17:16,645 redis_orchestrator 4940 27468 [REDIS_STATE_COMMIT] record=1007715 status=INGESTION_STARTED
INFO 2026-06-22 12:17:16,645 pipeline 4940 21428 [SYNC_INGESTION_START] record=1007715
INFO 2026-06-22 12:17:16,645 redis_orchestrator 4940 27468 [STATUS_SYNC_OK] record=1007715 status=INGESTION_STARTED progress=5.0%
INFO 2026-06-22 12:17:16,650 pipeline 4940 21428 [FILE_RESOLVE_SUCCESS] record=1007715
INFO 2026-06-22 12:17:16,650 pipeline 4940 21428 [PIPELINE_STAGE_ENTER] stage=START record=1007715 item=None job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:17:16,650 pipeline 4940 21428 [FILE_RESOLVE_START] record=1007715 key=LOCAL://ocr/2eda0ac6-6af2-493e-8792-bc973fe946b7/0a89d92c-87e4-4630-ab51-0e03af0269e1/13a114883f82ebe463ac4b70166e3e0c80868ee6cd1eb550b5cf40abd09a7a9f_stress_test_15pages.pdf
INFO 2026-06-22 12:17:16,650 pipeline 4940 21428 [OCR_INPUT_PATH] record=1007715 path=C:\108\AI-accounting-0.03\backend\media\bulk_pipeline\ocr\2eda0ac6-6af2-493e-8792-bc973fe946b7\0a89d92c-87e4-4630-ab51-0e03af0269e1\13a114883f82ebe463ac4b70166e3e0c80868ee6cd1eb550b5cf40abd09a7a9f_stress_test_15pages.pdf
INFO 2026-06-22 12:17:16,650 pipeline 4940 21428 Processing record 1007715 | item=None | job=0a89d92c-87e4-4630-ab51-0e03af0269e1 | wait_for_ai=False | chaos=None | is_rescan=False
INFO 2026-06-22 12:17:16,757 pipeline 4940 21428 [PIPELINE_TOTAL_PAGES] record=1007715 pages=15
INFO 2026-06-22 12:17:16,757 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=1 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=14 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=3 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=2 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=4 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=10 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=12 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=15 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=6 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=5 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=11 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=8 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=9 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=13 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,758 pipeline 4940 21428 [PAGE_CREATED] record_id=1007715 page_number=7 expected_total_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:16,765 pipeline 4940 21428 [ASSEMBLY_BARRIER_CREATED] record=1007715 expected=15
INFO 2026-06-22 12:17:17,006 models 4940 21428 [DUPLICATE_RUNTIME_PROBE] file=C:\108\AI-accounting-0.03\backend\ocr_pipeline\models.py id=1007715 writing validation_status='PENDING'
INFO 2026-06-22 12:17:17,014 extraction 4940 21428 [FANOUT_EXPECTED] record_id=1007715 expected_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:17,014 extraction 4940 21428 [PAGE_FANOUT] record=1007715 pages=15
INFO 2026-06-22 12:17:17,014 extraction 4940 21428 [BATCH_PLAN] record=1007715 pages=15 batches=15 size=1
DEBUG 2026-06-22 12:17:22,348 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:17:35,847 extraction 4940 9792 [AI_EXTRACTION_CALL] record=1007715 page=1 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:35,847 extraction 4940 9792 [AI_TASK_ENQUEUED] record=1007715 page=1 task=ai_1007715_1_1782110855 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:17:35,847 extraction 4940 9792 [AI_PAYLOAD_VALID] record=1007715 page=1 item=None cid=None
INFO 2026-06-22 12:17:35,847 extraction 4940 9792 [SQS_PUSH] record=1007715 page=1 queue=ai_requests
INFO 2026-06-22 12:17:35,847 extraction 4940 9792 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:17:35,848 message_factory 4940 9792 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
